x1,x2
1.2988925281334551,0.3716716609940354
0.6036534079762955,0.6580552605128486
0.6754869124536854,0.3666620851480693
-0.11716649664748992,-2.6335487200041587
-0.11646769551974648,-1.0008006552750264
-0.8382632112531916,-1.656689291175004
-0.39381026639737365,-0.5651319180847022
-0.48281129790309985,0.3936818577746708
0.2372824635839425,0.3156741777425666
0.8860382362211722,0.6144514366646023
-0.4470846736028207,0.2936741521913513
0.9778617433312617,-1.2347636196168823
1.6624864912696697,-0.015280964032820163
1.1812370145785345,-1.9065672349859135
0.3588024241806535,0.19922536531623633
2.571416122503174,0.19676469283212641
1.44662253378216,0.4588922726007951
-0.4944604235106727,-0.698654778793364
0.7114519505163494,-1.2732628438222808
0.7260125763347975,-1.6281075396611298
-0.29877618357013025,0.48882964513304533
-0.03394137035266146,-0.46261355391998804
1.7046332253540961,-0.597962871499603
0.9431065406761978,-2.1228969657061487
0.5542609734522278,1.7184902846885444
-0.2581849757814693,1.8475643210734276
-0.4857071634155494,-1.1981597382896996
-0.01724629135140025,-0.025642161651252247
-0.8680029446473658,0.7567789446381459
0.2279212558101233,0.6131241225206447
1.815578469767166,0.28293060280967874
-0.3771475929692672,-0.765385262485756
-0.40267698024329235,-0.4363188852001238
0.5451513226314798,-0.6998263268716364
1.5607829784364784,0.13887336333261358
0.5721150459127243,0.7541184362464843
1.1680244628133774,-0.35635732285045374
0.3873081248896137,-0.9934756495573743
0.05636169636097295,1.6238848355487139
1.0523999257246497,0.4882459106891043
-0.1890312556917991,2.0132728786806586
0.5922642592333889,-1.9440518374229985
0.20543835262020554,1.341136478463578
-0.4491186336866708,0.6455559235336494
-0.35671140938786966,0.3671342156784705
-0.5394303051574486,-0.5664138216953081
1.1511711519719319,-1.1254686625113957
0.1930248144125297,0.20029478729736502
0.745102511456654,1.0926815254417057
0.8984092343583058,-1.1001057064918571
1.4052562330775433,-1.1385094292477964
1.9608131007577778,-0.9388150949685498
1.8175437763264788,-2.154859314243916
0.07913896036195923,0.38216586304305866
-0.6852689351364287,0.5808198356161183
0.2544984593099348,-0.1711581633225849
0.7923055599411813,1.248799374336315
-0.05023990333212898,-1.0138453698761842
1.0039375031977116,-0.16587759667973193
1.0936317161634712,1.075301172644743
1.3085817872397831,-2.115598876123302
0.42858543376100494,-0.9073924982796079
2.316518841912649,-0.10665774065532012
1.6972634150988672,0.12999686780568068
1.0536751399329056,-0.9393041539505963
-0.020441289428735885,0.889784938306843
-0.15357029451460347,0.05383677312640976
2.021002482112788,-0.12551174894582637
-0.5792084982408237,0.909800812088568
0.14873358403201692,0.08621260762123557
2.219351142350773,0.11571699207132294
0.49266075063503334,0.04920201424919021
